date,Close,Adjusted Close,Net,%Chg,Open,Low,High,Volume,Turnover - USD
03-Sep-2021,20.46,,+0.19,1%,20.63,20.22,20.79,"3,070,445","62,902,953.00"
02-Sep-2021,20.27,,-0.04,0%,20.07,20.03,20.65,"2,814,248","57,198,914.00"
01-Sep-2021,20.31,,-0.54,-3%,20.70,20.15,20.88,"2,757,402","56,382,658.00"
31-Aug-2021,20.85,,-0.07,0%,21.03,20.81,21.23,"3,155,904","66,296,941.00"
30-Aug-2021,20.92,,-0.22,-1%,20.91,20.78,21.16,"2,881,166","60,538,359.00"
27-Aug-2021,21.14,,-1.15,-5%,21.93,20.96,21.94,"4,569,768","97,104,929.00"
26-Aug-2021,22.29,,+0.93,4%,21.67,21.48,22.55,"5,101,564","112,705,940.00"
25-Aug-2021,21.36,,-0.50,-2%,21.76,21.30,21.87,"2,655,579","57,059,276.00"
24-Aug-2021,21.86,,-0.05,0%,21.83,21.70,22.01,"1,930,979","42,202,760.00"
23-Aug-2021,21.91,,-0.79,-3%,22.07,21.55,22.07,"3,435,842","74,609,678.00"
20-Aug-2021,22.70,,-1.84,-7%,24.16,22.51,24.30,"4,442,719","103,298,353.00"
19-Aug-2021,24.54,,+0.77,3%,24.90,23.66,25.26,"9,352,487","228,467,436.00"
18-Aug-2021,23.77,,+1.52,7%,22.57,22.23,23.97,"7,988,309","181,762,207.00"
17-Aug-2021,22.25,,+0.70,3%,22.20,21.89,23.36,"7,748,915","174,993,253.00"
16-Aug-2021,21.55,,+0.10,0%,22.12,21.54,22.48,"4,765,835","105,058,143.00"
13-Aug-2021,21.45,,0.00,0%,21.19,21.05,21.58,"2,110,339","44,951,992.86"
12-Aug-2021,21.45,,-0.48,-2%,22.04,21.21,22.12,"2,209,910","47,652,492.35"
11-Aug-2021,21.93,,-0.62,-3%,22.33,21.80,22.51,"2,386,952","52,989,059.65"
10-Aug-2021,22.55,,-0.32,-1%,22.67,22.26,22.84,"2,313,614","52,274,869.97"
09-Aug-2021,22.87,,-0.27,-1%,23.11,22.72,23.33,"1,677,038","38,610,476.82"
06-Aug-2021,23.14,,-0.60,-3%,23.53,23.11,23.67,"2,031,239","47,590,028.69"
05-Aug-2021,23.74,,-0.64,-3%,24.14,23.74,24.16,"1,870,508","44,651,102.88"
04-Aug-2021,24.38,,-0.02,0%,24.87,24.12,24.93,"2,469,558","60,585,731.53"
03-Aug-2021,24.40,,-1.28,-5%,25.29,24.36,25.96,"3,698,198","92,952,361.13"
02-Aug-2021,25.68,,+0.91,4%,24.42,24.34,25.81,"3,423,971","86,046,376.79"
30-Jul-2021,24.77,,+0.66,3%,24.99,24.16,25.03,"2,826,060","69,550,622.57"
29-Jul-2021,24.11,,-0.50,-2%,24.40,23.96,24.40,"2,307,643","55,703,862.21"
28-Jul-2021,24.61,,-0.64,-3%,24.97,24.18,25.69,"3,398,587","84,753,667.13"
27-Jul-2021,25.25,,+0.81,3%,24.97,24.96,26.52,"5,021,927","129,671,070.88"
26-Jul-2021,24.44,,-0.33,-1%,25.07,24.42,25.39,"2,300,487","57,406,717.70"
23-Jul-2021,24.77,,-0.16,-1%,24.37,24.33,24.89,"2,334,495","57,457,607.57"
22-Jul-2021,24.93,,+0.44,2%,24.64,24.30,25.32,"3,068,150","75,830,727.09"
21-Jul-2021,24.49,,-1.79,-7%,25.55,24.42,25.65,"3,201,241","80,015,950.41"
20-Jul-2021,26.28,,-2.28,-8%,28.35,25.78,28.81,"5,218,159","140,694,066.89"
19-Jul-2021,28.56,,+3.61,14%,26.45,26.21,30.30,"11,747,052","333,146,904.94"
16-Jul-2021,24.95,,+0.92,4%,23.48,23.32,25.03,"2,986,292","72,161,524.97"
15-Jul-2021,24.03,,+0.35,1%,24.28,23.85,24.56,"3,830,758","92,670,533.05"
14-Jul-2021,23.68,,-0.57,-2%,23.63,23.46,24.51,"3,387,037","80,802,803.23"
13-Jul-2021,24.25,,+0.31,1%,23.91,23.40,24.31,"3,329,342","79,437,995.09"
12-Jul-2021,23.94,,-0.13,-1%,24.14,23.75,24.25,"2,136,139","51,222,967.90"
09-Jul-2021,24.07,,-1.81,-7%,25.02,23.94,25.18,"3,700,743","90,284,328.41"
08-Jul-2021,25.88,,+1.62,7%,26.35,25.39,26.57,"5,738,284","149,641,642.40"
07-Jul-2021,24.26,,+0.06,0%,23.96,23.88,25.03,"2,851,818","69,525,462.48"
06-Jul-2021,24.20,,+0.57,2%,23.44,23.41,24.90,"3,750,321","91,046,333.76"
02-Jul-2021,23.63,,-0.12,-1%,23.13,22.95,23.80,"2,505,608","58,317,859.81"
01-Jul-2021,23.75,,-0.33,-1%,23.85,23.65,24.05,"2,340,057","55,792,206.23"
30-Jun-2021,24.08,,-0.25,-1%,24.53,23.88,24.68,"1,983,326","47,993,541.10"
29-Jun-2021,24.33,,+0.42,2%,23.70,23.63,24.41,"2,105,718","50,534,055.79"
